allen-p,dict_values([264.48405797101447])
allen-p,dict_values([45.040579710144925])
allen-p,dict_values([5.87212819357745])
allen-p,dict_values([1.0])
allen-p,dict_values([690.0])
allen-p,dict_values([0.4105154771864341])
allen-p,dict_values([0.08716710450785638])
allen-p,dict_values([0.23686003506623438])
arnold-j,dict_values([147.8893499308437])
arnold-j,dict_values([25.035961272475795])
arnold-j,dict_values([5.907076957074195])
arnold-j,dict_values([1.0])
arnold-j,dict_values([1446.0])
arnold-j,dict_values([0.41920335893044586])
arnold-j,dict_values([0.03197202671648519])
arnold-j,dict_values([0.24085978781847506])
arora-h,dict_values([148.98529411764707])
arora-h,dict_values([27.985294117647058])
arora-h,dict_values([5.323699421965318])
arora-h,dict_values([1.0])
arora-h,dict_values([136.0])
arora-h,dict_values([0.45612191276931163])
arora-h,dict_values([0.11138047359095153])
arora-h,dict_values([0.27510099462764903])
bass-e,dict_values([124.34883720930233])
bass-e,dict_values([23.813953488372093])
bass-e,dict_values([5.2216796875])
bass-e,dict_values([1.0])
bass-e,dict_values([516.0])
bass-e,dict_values([0.4855143229166667])
bass-e,dict_values([0.0775450299305016])
bass-e,dict_values([0.25058266620300457])
baughman-d,dict_values([268.6875])
baughman-d,dict_values([44.447916666666664])
baughman-d,dict_values([6.044996484649637])
baughman-d,dict_values([1.0])
baughman-d,dict_values([192.0])
baughman-d,dict_values([0.40074994141082726])
baughman-d,dict_values([0.08416177452759359])
baughman-d,dict_values([0.2854491436388291])
beck-s,dict_values([546.4087136929461])
beck-s,dict_values([93.41078838174273])
beck-s,dict_values([5.849524697938877])
beck-s,dict_values([1.0])
beck-s,dict_values([964.0])
beck-s,dict_values([0.4058057924662402])
beck-s,dict_values([0.14858737011581713])
beck-s,dict_values([0.3289968657848436])
blair-l,dict_values([189.33584499461787])
blair-l,dict_values([32.53928955866523])
blair-l,dict_values([5.818684045122233])
blair-l,dict_values([1.0])
blair-l,dict_values([1858.0])
blair-l,dict_values([0.40983823480763504])
blair-l,dict_values([0.17944096840315069])
blair-l,dict_values([0.29018939923382925])
brawner-s,dict_values([161.53424657534248])
brawner-s,dict_values([29.383561643835616])
brawner-s,dict_values([5.4974358974358974])
brawner-s,dict_values([1.0])
brawner-s,dict_values([146.0])
brawner-s,dict_values([0.4442890442890443])
brawner-s,dict_values([0.12012340874498409])
brawner-s,dict_values([0.32584759608732217])
buy-r,dict_values([157.90769230769232])
buy-r,dict_values([29.43846153846154])
buy-r,dict_values([5.36399268356415])
buy-r,dict_values([1.0])
buy-r,dict_values([780.0])
buy-r,dict_values([0.42809859768312863])
buy-r,dict_values([0.13712550319390093])
buy-r,dict_values([0.2896985718289689])
campbell-l,dict_values([217.54700854700855])
campbell-l,dict_values([38.99145299145299])
campbell-l,dict_values([5.579351161771153])
campbell-l,dict_values([1.0])
campbell-l,dict_values([234.0])
campbell-l,dict_values([0.4355545813239807])
campbell-l,dict_values([0.02453402740494135])
campbell-l,dict_values([0.1966919263534158])
carson-m,dict_values([117.26271186440678])
carson-m,dict_values([18.177966101694917])
carson-m,dict_values([6.450815850815851])
carson-m,dict_values([1.0])
carson-m,dict_values([236.0])
carson-m,dict_values([0.4037296037296037])
carson-m,dict_values([0.05328979631571854])
carson-m,dict_values([0.18326089972027163])
cash-m,dict_values([150.80550458715595])
cash-m,dict_values([27.18532110091743])
cash-m,dict_values([5.547313714902808])
cash-m,dict_values([1.0])
cash-m,dict_values([1090.0])
cash-m,dict_values([0.42960313174946])
cash-m,dict_values([0.11397988134257209])
cash-m,dict_values([0.28494902633875097])
causholli-m,dict_values([456.08035714285717])
causholli-m,dict_values([65.79910714285714])
causholli-m,dict_values([6.931406472623651])
causholli-m,dict_values([1.0])
causholli-m,dict_values([448.0])
causholli-m,dict_values([0.3538231901757243])
causholli-m,dict_values([0.08488154577172127])
causholli-m,dict_values([0.2314019215305355])
corman-s,dict_values([308.9015873015873])
corman-s,dict_values([53.977777777777774])
corman-s,dict_values([5.722754807975063])
corman-s,dict_values([1.0])
corman-s,dict_values([1260.0])
corman-s,dict_values([0.41510321707933895])
corman-s,dict_values([0.07707459207083887])
corman-s,dict_values([0.32572071904637856])
crandell-s,dict_values([1433.5838926174497])
crandell-s,dict_values([239.18791946308724])
crandell-s,dict_values([5.993546395802351])
crandell-s,dict_values([1.0])
crandell-s,dict_values([298.0])
crandell-s,dict_values([0.4642105558517355])
crandell-s,dict_values([0.0787801917168051])
crandell-s,dict_values([0.3190354832956137])
cuilla-m,dict_values([344.4])
cuilla-m,dict_values([45.207142857142856])
cuilla-m,dict_values([7.618265128772318])
cuilla-m,dict_values([1.0])
cuilla-m,dict_values([280.0])
cuilla-m,dict_values([0.40938536893664085])
cuilla-m,dict_values([0.02945289468851825])
cuilla-m,dict_values([0.31105890020850574])
dasovich-j,dict_values([440.4401114206128])
dasovich-j,dict_values([73.58426183844011])
dasovich-j,dict_values([5.985520550408358])
dasovich-j,dict_values([1.0])
dasovich-j,dict_values([2872.0])
dasovich-j,dict_values([0.3876423102766237])
dasovich-j,dict_values([0.09076401208149122])
dasovich-j,dict_values([0.32596860622326795])
davis-d,dict_values([108.54716981132076])
davis-d,dict_values([19.88679245283019])
davis-d,dict_values([5.458254269449715])
davis-d,dict_values([1.0])
davis-d,dict_values([106.0])
davis-d,dict_values([0.4686907020872865])
davis-d,dict_values([0.07405790128372675])
davis-d,dict_values([0.2228712325410439])
delainey-d,dict_values([156.77966101694915])
delainey-d,dict_values([26.89830508474576])
delainey-d,dict_values([5.828607435412729])
delainey-d,dict_values([1.0])
delainey-d,dict_values([118.0])
delainey-d,dict_values([0.4158790170132325])
delainey-d,dict_values([0.07858583049261016])
delainey-d,dict_values([0.19549365373517916])
derrick-j,dict_values([68.26586620926244])
derrick-j,dict_values([12.730703259005146])
derrick-j,dict_values([5.362301266504986])
derrick-j,dict_values([1.0])
derrick-j,dict_values([1166.0])
derrick-j,dict_values([0.47763406090002697])
derrick-j,dict_values([0.12665864414792372])
derrick-j,dict_values([0.13498251876768175])
donoho-l,dict_values([257.91244239631334])
donoho-l,dict_values([46.064516129032256])
donoho-l,dict_values([5.598939575830332])
donoho-l,dict_values([1.0])
donoho-l,dict_values([434.0])
donoho-l,dict_values([0.4414765906362545])
donoho-l,dict_values([0.07258357496742984])
donoho-l,dict_values([0.31898564242203237])
dorland-c,dict_values([122.68313458262351])
dorland-c,dict_values([23.601362862010223])
dorland-c,dict_values([5.198137721957558])
dorland-c,dict_values([1.0])
dorland-c,dict_values([1174.0])
dorland-c,dict_values([0.46520860401328135])
dorland-c,dict_values([0.0520475654958378])
dorland-c,dict_values([0.2612735502999588])
farmer-d,dict_values([267.98062015503876])
farmer-d,dict_values([45.833333333333336])
farmer-d,dict_values([5.846849894291755])
farmer-d,dict_values([1.0])
farmer-d,dict_values([516.0])
farmer-d,dict_values([0.4211416490486258])
farmer-d,dict_values([0.06303860979087203])
farmer-d,dict_values([0.21004758725991252])
fischer-m,dict_values([186.5483870967742])
fischer-m,dict_values([32.774193548387096])
fischer-m,dict_values([5.691929133858268])
fischer-m,dict_values([1.0])
fischer-m,dict_values([124.0])
fischer-m,dict_values([0.4404527559055118])
fischer-m,dict_values([0.08034601002342937])
fischer-m,dict_values([0.27819964720166335])
forney-j,dict_values([3484.8310185185187])
forney-j,dict_values([194.69212962962962])
forney-j,dict_values([17.89918793917272])
forney-j,dict_values([1.0])
forney-j,dict_values([864.0])
forney-j,dict_values([0.17663214714589748])
forney-j,dict_values([0.09999016419074068])
forney-j,dict_values([0.29278827133700874])
gang-l,dict_values([122.32222222222222])
gang-l,dict_values([22.22222222222222])
gang-l,dict_values([5.5045])
gang-l,dict_values([1.0])
gang-l,dict_values([180.0])
gang-l,dict_values([0.448])
gang-l,dict_values([0.04461881713965048])
gang-l,dict_values([0.2622916366041367])
geaccone-t,dict_values([74.40273972602739])
geaccone-t,dict_values([14.271232876712329])
geaccone-t,dict_values([5.213476674985602])
geaccone-t,dict_values([1.0])
geaccone-t,dict_values([730.0])
geaccone-t,dict_values([0.4661163371088501])
geaccone-t,dict_values([0.09029897627378056])
geaccone-t,dict_values([0.20025956306142217])
germany-c,dict_values([274.0657797487066])
germany-c,dict_values([42.92461197339246])
germany-c,dict_values([6.384816708852041])
germany-c,dict_values([1.0])
germany-c,dict_values([2706.0])
germany-c,dict_values([0.4256934759026809])
germany-c,dict_values([0.06744776615212744])
germany-c,dict_values([0.2888789446041891])
giron-d,dict_values([117.35526315789474])
giron-d,dict_values([21.075657894736842])
giron-d,dict_values([5.56828468862182])
giron-d,dict_values([1.0])
giron-d,dict_values([608.0])
giron-d,dict_values([0.45028874668331514])
giron-d,dict_values([0.029708332291630467])
giron-d,dict_values([0.198586312786633])
grigsby-m,dict_values([137.12671232876713])
grigsby-m,dict_values([24.424657534246574])
grigsby-m,dict_values([5.614273696017947])
grigsby-m,dict_values([1.0])
grigsby-m,dict_values([584.0])
grigsby-m,dict_values([0.428771733034212])
grigsby-m,dict_values([0.08128082232962368])
grigsby-m,dict_values([0.2456343708612545])
haedicke-m,dict_values([109.60344827586206])
haedicke-m,dict_values([19.603448275862068])
haedicke-m,dict_values([5.591029023746702])
haedicke-m,dict_values([1.0])
haedicke-m,dict_values([232.0])
haedicke-m,dict_values([0.4177660510114336])
haedicke-m,dict_values([0.1510842954539075])
haedicke-m,dict_values([0.2585407037885485])
hayslett-r,dict_values([78.19136960600375])
hayslett-r,dict_values([14.930581613508442])
hayslett-r,dict_values([5.236994219653179])
hayslett-r,dict_values([1.0])
hayslett-r,dict_values([1066.0])
hayslett-r,dict_values([0.4731088213118874])
hayslett-r,dict_values([0.07227829823652582])
hayslett-r,dict_values([0.2000640728191693])
heard-m,dict_values([213.23341836734693])
heard-m,dict_values([34.85331632653061])
heard-m,dict_values([6.118023787740165])
heard-m,dict_values([1.0])
heard-m,dict_values([1568.0])
heard-m,dict_values([0.4055626715462031])
heard-m,dict_values([0.06363114795131257])
heard-m,dict_values([0.25829119212290413])
hendrickson-s,dict_values([330.3538461538462])
hendrickson-s,dict_values([58.261538461538464])
hendrickson-s,dict_values([5.670187483496171])
hendrickson-s,dict_values([1.0])
hendrickson-s,dict_values([130.0])
hendrickson-s,dict_values([0.42619487721151306])
hendrickson-s,dict_values([0.046864632771198136])
hendrickson-s,dict_values([0.24940642706762786])
hernandez-j,dict_values([182.36507936507937])
hernandez-j,dict_values([30.952380952380953])
hernandez-j,dict_values([5.891794871794872])
hernandez-j,dict_values([1.0])
hernandez-j,dict_values([126.0])
hernandez-j,dict_values([0.42923076923076925])
hernandez-j,dict_values([0.11666980653091764])
hernandez-j,dict_values([0.23701689991372527])
hodge-j,dict_values([295.46875])
hodge-j,dict_values([31.697916666666668])
hodge-j,dict_values([9.321393361814])
hodge-j,dict_values([1.0])
hodge-j,dict_values([192.0])
hodge-j,dict_values([0.30791981597108115])
hodge-j,dict_values([0.07394580101611352])
hodge-j,dict_values([0.2072244253762111])
horton-s,dict_values([300.4013157894737])
horton-s,dict_values([49.18421052631579])
horton-s,dict_values([6.107677902621723])
horton-s,dict_values([1.0])
horton-s,dict_values([304.0])
horton-s,dict_values([0.4074371321562333])
horton-s,dict_values([0.15058123750640204])
horton-s,dict_values([0.37431496777467194])
hyatt-k,dict_values([245.03426791277258])
hyatt-k,dict_values([43.25233644859813])
hyatt-k,dict_values([5.665226159608182])
hyatt-k,dict_values([1.0])
hyatt-k,dict_values([642.0])
hyatt-k,dict_values([0.4230769230769231])
hyatt-k,dict_values([0.06856855718606152])
hyatt-k,dict_values([0.2991820896859837])
jones-t,dict_values([138.22044728434506])
jones-t,dict_values([24.968051118210862])
jones-t,dict_values([5.535892514395393])
jones-t,dict_values([1.0])
jones-t,dict_values([626.0])
jones-t,dict_values([0.44273832373640437])
jones-t,dict_values([0.06613956728396642])
jones-t,dict_values([0.19139743712741558])
kaminski-v,dict_values([134.0123820754717])
kaminski-v,dict_values([20.57134433962264])
kaminski-v,dict_values([6.514517469689587])
kaminski-v,dict_values([1.0])
kaminski-v,dict_values([3392.0])
kaminski-v,dict_values([0.38717074149445385])
kaminski-v,dict_values([0.05470397066395416])
kaminski-v,dict_values([0.1358739332622155])
kean-s,dict_values([210.0065502183406])
kean-s,dict_values([34.63100436681223])
kean-s,dict_values([6.064119538490638])
kean-s,dict_values([1.0])
kean-s,dict_values([916.0])
kean-s,dict_values([0.39795725364100626])
kean-s,dict_values([0.08862442120472759])
kean-s,dict_values([0.23198832013104087])
keiser-k,dict_values([180.07671232876712])
keiser-k,dict_values([31.572602739726026])
keiser-k,dict_values([5.703575147518223])
keiser-k,dict_values([1.0])
keiser-k,dict_values([730.0])
keiser-k,dict_values([0.4258070114543561])
keiser-k,dict_values([0.05636827014436604])
keiser-k,dict_values([0.24108626861523633])
kitchen-l,dict_values([144.65194346289752])
kitchen-l,dict_values([24.093639575971732])
kitchen-l,dict_values([6.0037398254748116])
kitchen-l,dict_values([1.0])
kitchen-l,dict_values([2264.0])
kitchen-l,dict_values([0.42065703600498644])
kitchen-l,dict_values([0.059873022592069676])
kitchen-l,dict_values([0.24798930990200124])
kuykendall-t,dict_values([162.53488372093022])
kuykendall-t,dict_values([31.37984496124031])
kuykendall-t,dict_values([5.179594861660079])
kuykendall-t,dict_values([1.0])
kuykendall-t,dict_values([258.0])
kuykendall-t,dict_values([0.4688735177865613])
kuykendall-t,dict_values([0.11119957746340542])
kuykendall-t,dict_values([0.31309637258472534])
lavorato-j,dict_values([110.00296735905044])
lavorato-j,dict_values([19.339762611275965])
lavorato-j,dict_values([5.687917146144994])
lavorato-j,dict_values([1.0])
lavorato-j,dict_values([1348.0])
lavorato-j,dict_values([0.42577675489067895])
lavorato-j,dict_values([0.05130295051074495])
lavorato-j,dict_values([0.2291497526271815])
lenhart-m,dict_values([92.76792698826597])
lenhart-m,dict_values([18.73794002607562])
lenhart-m,dict_values([4.95080712496521])
lenhart-m,dict_values([1.0])
lenhart-m,dict_values([1534.0])
lenhart-m,dict_values([0.49269412747008073])
lenhart-m,dict_values([0.07111168083269745])
lenhart-m,dict_values([0.2686189395188425])
lokay-m,dict_values([186.67701863354037])
lokay-m,dict_values([28.236024844720497])
lokay-m,dict_values([6.611306643202815])
lokay-m,dict_values([1.0])
lokay-m,dict_values([322.0])
lokay-m,dict_values([0.3515178178618566])
lokay-m,dict_values([0.05875902721288701])
lokay-m,dict_values([0.19108892594473773])
lokey-t,dict_values([120.3781512605042])
lokey-t,dict_values([21.294117647058822])
lokey-t,dict_values([5.653117600631413])
lokey-t,dict_values([1.0])
lokey-t,dict_values([238.0])
lokey-t,dict_values([0.43764798737174426])
lokey-t,dict_values([0.09372497624356059])
lokey-t,dict_values([0.2309998816034691])
love-p,dict_values([167.43405676126878])
love-p,dict_values([30.22871452420701])
love-p,dict_values([5.538907604793726])
love-p,dict_values([1.0])
love-p,dict_values([1198.0])
love-p,dict_values([0.45672944165239965])
love-p,dict_values([0.05379195463228573])
love-p,dict_values([0.241360085345335])
lucci-p,dict_values([149.47435897435898])
lucci-p,dict_values([29.316239316239315])
lucci-p,dict_values([5.09868804664723])
lucci-p,dict_values([1.0])
lucci-p,dict_values([468.0])
lucci-p,dict_values([0.4728862973760933])
lucci-p,dict_values([0.04018536343704231])
lucci-p,dict_values([0.3388468254892502])
maggi-m,dict_values([36.0948275862069])
maggi-m,dict_values([6.439655172413793])
maggi-m,dict_values([5.605087014725569])
maggi-m,dict_values([1.0])
maggi-m,dict_values([232.0])
maggi-m,dict_values([0.46987951807228917])
maggi-m,dict_values([0.059825735806339236])
maggi-m,dict_values([0.2581455721003135])
mann-k,dict_values([99.5])
mann-k,dict_values([18.657894736842106])
mann-k,dict_values([5.332863187588153])
mann-k,dict_values([1.0])
mann-k,dict_values([532.0])
mann-k,dict_values([0.4553697360467459])
mann-k,dict_values([0.09322714479199436])
mann-k,dict_values([0.28899861938395793])
martin-t,dict_values([232.3930131004367])
martin-t,dict_values([43.1528384279476])
martin-t,dict_values([5.3853470957296095])
martin-t,dict_values([1.0])
martin-t,dict_values([458.0])
martin-t,dict_values([0.44950414895770086])
martin-t,dict_values([0.05998200947378743])
martin-t,dict_values([0.2861790729521091])
mccarty-d,dict_values([184.0872093023256])
mccarty-d,dict_values([32.906976744186046])
mccarty-d,dict_values([5.594169611307421])
mccarty-d,dict_values([1.0])
mccarty-d,dict_values([344.0])
mccarty-d,dict_values([0.42367491166077736])
mccarty-d,dict_values([0.04783672858866658])
mccarty-d,dict_values([0.264744344784558])
mcconnell-m,dict_values([297.4818181818182])
mcconnell-m,dict_values([44.63636363636363])
mcconnell-m,dict_values([6.664562118126273])
mcconnell-m,dict_values([1.0])
mcconnell-m,dict_values([220.0])
mcconnell-m,dict_values([0.3885947046843177])
mcconnell-m,dict_values([0.06680148175767579])
mcconnell-m,dict_values([0.2861635817521105])
mckay-j,dict_values([192.44256756756758])
mckay-j,dict_values([34.65878378378378])
