allen-p,dict_values([264.48405797101447])
mckay-j,dict_values([5.552490496149722])
mckay-j,dict_values([1.0])
mckay-j,dict_values([592.0])
mckay-j,dict_values([0.455892387172239])
mckay-j,dict_values([0.06580373588650522])
mckay-j,dict_values([0.2499338649459087])
mclaughlin-e,dict_values([117.13084112149532])
mclaughlin-e,dict_values([16.49532710280374])
mclaughlin-e,dict_values([7.10084985835694])
mclaughlin-e,dict_values([1.0])
mclaughlin-e,dict_values([214.0])
mclaughlin-e,dict_values([0.4623229461756374])
mclaughlin-e,dict_values([0.08996228978705618])
mclaughlin-e,dict_values([0.25303426454127376])
mims-thurston-p,dict_values([305.7947598253275])
mims-thurston-p,dict_values([54.13973799126637])
mims-thurston-p,dict_values([5.648249717696403])
mims-thurston-p,dict_values([1.0])
mims-thurston-p,dict_values([458.0])
mims-thurston-p,dict_values([0.435392805291176])
mims-thurston-p,dict_values([0.0681831644208802])
mims-thurston-p,dict_values([0.3664831347782183])
neal-s,dict_values([112.54867256637168])
neal-s,dict_values([17.199115044247787])
neal-s,dict_values([6.54386416259326])
neal-s,dict_values([1.0])
neal-s,dict_values([452.0])
neal-s,dict_values([0.378698224852071])
neal-s,dict_values([0.06373580390351091])
neal-s,dict_values([0.19172442610416693])
nemec-g,dict_values([174.40840336134454])
nemec-g,dict_values([30.8])
nemec-g,dict_values([5.662610498744953])
nemec-g,dict_values([1.0])
nemec-g,dict_values([1190.0])
nemec-g,dict_values([0.434955800502019])
nemec-g,dict_values([0.07929832659071945])
nemec-g,dict_values([0.26806109993423977])
parks-j,dict_values([79.74239713774597])
parks-j,dict_values([14.14490161001789])
parks-j,dict_values([5.637536360187176])
parks-j,dict_values([1.0])
parks-j,dict_values([1118.0])
parks-j,dict_values([0.4279752118376122])
parks-j,dict_values([0.035738132991039936])
parks-j,dict_values([0.1796854034208685])
pereira-s,dict_values([260.61333333333334])
pereira-s,dict_values([46.413333333333334])
pereira-s,dict_values([5.615053145647803])
pereira-s,dict_values([0.9866666666666667])
pereira-s,dict_values([148.0])
pereira-s,dict_values([0.40361964952599827])
pereira-s,dict_values([0.062413760693861266])
pereira-s,dict_values([0.29668590905156994])
perlingiere-d,dict_values([187.70790378006873])
perlingiere-d,dict_values([27.946735395189002])
perlingiere-d,dict_values([6.716630802336305])
perlingiere-d,dict_values([1.0])
perlingiere-d,dict_values([1164.0])
perlingiere-d,dict_values([0.3774362127267138])
perlingiere-d,dict_values([0.08191532765112448])
perlingiere-d,dict_values([0.23713845630376879])
pimenov-v,dict_values([159.2054794520548])
pimenov-v,dict_values([26.945205479452056])
pimenov-v,dict_values([5.9084900864260295])
pimenov-v,dict_values([1.0])
pimenov-v,dict_values([146.0])
pimenov-v,dict_values([0.41382816471784445])
pimenov-v,dict_values([0.09679785254699638])
pimenov-v,dict_values([0.165466726956453])
platter-p,dict_values([190.9158878504673])
platter-p,dict_values([32.00934579439252])
platter-p,dict_values([5.964379562043796])
platter-p,dict_values([1.0])
platter-p,dict_values([214.0])
platter-p,dict_values([0.42656934306569344])
platter-p,dict_values([0.061711200289189326])
platter-p,dict_values([0.23219780230213682])
presto-k,dict_values([1330.547071129707])
presto-k,dict_values([79.75627615062761])
presto-k,dict_values([16.68266292444293])
presto-k,dict_values([1.0])
presto-k,dict_values([1912.0])
presto-k,dict_values([0.1855941873122877])
presto-k,dict_values([0.09309157058707149])
presto-k,dict_values([0.2796411411550154])
quigley-d,dict_values([665.1086956521739])
quigley-d,dict_values([46.30237154150198])
quigley-d,dict_values([14.364462845191856])
quigley-d,dict_values([1.0])
quigley-d,dict_values([1012.0])
quigley-d,dict_values([0.25485509411413204])
quigley-d,dict_values([0.09919297141061527])
quigley-d,dict_values([0.22072410985570146])
rapp-b,dict_values([245.52884615384616])
rapp-b,dict_values([42.73076923076923])
rapp-b,dict_values([5.745949594959496])
rapp-b,dict_values([1.0])
rapp-b,dict_values([208.0])
rapp-b,dict_values([0.40481548154815483])
rapp-b,dict_values([0.12573745507384781])
rapp-b,dict_values([0.3377857436420957])
reitmeyer-j,dict_values([165.78947368421052])
reitmeyer-j,dict_values([31.017543859649123])
reitmeyer-j,dict_values([5.345022624434389])
reitmeyer-j,dict_values([1.0])
reitmeyer-j,dict_values([114.0])
reitmeyer-j,dict_values([0.4496606334841629])
reitmeyer-j,dict_values([0.09011531872508326])
reitmeyer-j,dict_values([0.31860474301783165])
richey-c,dict_values([187.3012048192771])
richey-c,dict_values([35.76706827309237])
richey-c,dict_values([5.2366943633505505])
richey-c,dict_values([1.0])
richey-c,dict_values([498.0])
richey-c,dict_values([0.45699528407814954])
richey-c,dict_values([0.07215323038009676])
richey-c,dict_values([0.3429017898302003])
ring-r,dict_values([378.5882352941176])
ring-r,dict_values([61.333333333333336])
ring-r,dict_values([6.172634271099744])
ring-r,dict_values([1.0])
ring-r,dict_values([102.0])
ring-r,dict_values([0.3772378516624041])
ring-r,dict_values([0.02438383026826423])
ring-r,dict_values([0.18518223981752158])
rogers-b,dict_values([179.66666666666666])
rogers-b,dict_values([34.48888888888889])
rogers-b,dict_values([5.209407216494846])
rogers-b,dict_values([1.0])
rogers-b,dict_values([180.0])
rogers-b,dict_values([0.43588917525773196])
rogers-b,dict_values([0.105620286958779])
rogers-b,dict_values([0.295990668018049])
ruscitti-k,dict_values([562.5753424657535])
ruscitti-k,dict_values([81.94520547945206])
ruscitti-k,dict_values([6.865262454028753])
ruscitti-k,dict_values([1.0])
ruscitti-k,dict_values([146.0])
ruscitti-k,dict_values([0.36225342694750917])
ruscitti-k,dict_values([0.08944488384038142])
ruscitti-k,dict_values([0.3902278491785693])
sager-e,dict_values([156.86746987951807])
sager-e,dict_values([26.46265060240964])
sager-e,dict_values([5.927881988708796])
sager-e,dict_values([1.0])
sager-e,dict_values([830.0])
sager-e,dict_values([0.43116008013112367])
sager-e,dict_values([0.09855899244305875])
sager-e,dict_values([0.26481944025736537])
salisbury-h,dict_values([181.79136690647482])
salisbury-h,dict_values([26.81294964028777])
salisbury-h,dict_values([6.779983901261068])
salisbury-h,dict_values([1.0])
salisbury-h,dict_values([278.0])
salisbury-h,dict_values([0.3949557284679367])
salisbury-h,dict_values([0.04670148532885616])
salisbury-h,dict_values([0.19723809185630636])
sanchez-m,dict_values([340.8333333333333])
sanchez-m,dict_values([59.15686274509804])
sanchez-m,dict_values([5.761518064302287])
sanchez-m,dict_values([1.0])
sanchez-m,dict_values([204.0])
sanchez-m,dict_values([0.4235996022538946])
sanchez-m,dict_values([0.08930828275914535])
sanchez-m,dict_values([0.2918082454940704])
sanders-r,dict_values([139.7468982630273])
sanders-r,dict_values([23.325062034739453])
sanders-r,dict_values([5.991276595744681])
sanders-r,dict_values([1.0])
sanders-r,dict_values([806.0])
sanders-r,dict_values([0.4401063829787234])
sanders-r,dict_values([0.03660748058981891])
sanders-r,dict_values([0.1843350729638012])
scholtes-d,dict_values([150.256])
scholtes-d,dict_values([26.488])
scholtes-d,dict_values([5.672606463304137])
scholtes-d,dict_values([1.0])
scholtes-d,dict_values([250.0])
scholtes-d,dict_values([0.44820295983086683])
scholtes-d,dict_values([0.04332297138047137])
scholtes-d,dict_values([0.19343528779862115])
schoolcraft-d,dict_values([148.8108108108108])
schoolcraft-d,dict_values([23.534303534303536])
schoolcraft-d,dict_values([6.323144876325088])
schoolcraft-d,dict_values([1.0])
schoolcraft-d,dict_values([962.0])
schoolcraft-d,dict_values([0.4101590106007067])
schoolcraft-d,dict_values([0.05182414157787759])
schoolcraft-d,dict_values([0.14168634362698418])
schwieger-j,dict_values([244.88079470198676])
schwieger-j,dict_values([43.65562913907285])
schwieger-j,dict_values([5.609375])
schwieger-j,dict_values([1.0])
schwieger-j,dict_values([302.0])
schwieger-j,dict_values([0.4227851941747573])
schwieger-j,dict_values([0.07601420035704427])
schwieger-j,dict_values([0.26166256001097704])
scott-s,dict_values([511.7166172106825])
scott-s,dict_values([81.6186943620178])
scott-s,dict_values([6.269600625329479])
scott-s,dict_values([1.0])
scott-s,dict_values([1348.0])
scott-s,dict_values([0.41904346403446585])
scott-s,dict_values([0.08758980353873445])
scott-s,dict_values([0.3569954453005503])
semperger-c,dict_values([182.77358490566039])
semperger-c,dict_values([35.04150943396226])
semperger-c,dict_values([5.215916433340513])
semperger-c,dict_values([1.0])
semperger-c,dict_values([530.0])
semperger-c,dict_values([0.46553952186086583])
semperger-c,dict_values([0.13868879850251153])
semperger-c,dict_values([0.34076868593419424])
shackleton-s,dict_values([218.0268562401264])
shackleton-s,dict_values([34.707740916271725])
shackleton-s,dict_values([6.28179335457442])
shackleton-s,dict_values([1.0])
shackleton-s,dict_values([1266.0])
shackleton-s,dict_values([0.3761037778789258])
shackleton-s,dict_values([0.04819000593350616])
shackleton-s,dict_values([0.2203123320257737])
shankman-j,dict_values([63.779661016949156])
shankman-j,dict_values([12.305084745762711])
shankman-j,dict_values([5.183195592286501])
shankman-j,dict_values([1.0])
shankman-j,dict_values([118.0])
shankman-j,dict_values([0.48622589531680444])
shankman-j,dict_values([0.05120405018710104])
shankman-j,dict_values([0.21063734601870193])
shively-h,dict_values([197.015625])
shively-h,dict_values([24.5546875])
shively-h,dict_values([8.023544384346167])
shively-h,dict_values([1.0])
shively-h,dict_values([256.0])
shively-h,dict_values([0.3184855233853007])
shively-h,dict_values([0.08499703313179878])
shively-h,dict_values([0.1570258036505595])
skilling-j,dict_values([1018.8148148148148])
skilling-j,dict_values([144.9814814814815])
skilling-j,dict_values([7.027206539787968])
skilling-j,dict_values([1.0])
skilling-j,dict_values([108.0])
skilling-j,dict_values([0.37054540809809683])
skilling-j,dict_values([0.13181435238481448])
skilling-j,dict_values([0.4047784963152938])
smith-m,dict_values([233.28205128205127])
smith-m,dict_values([40.92307692307692])
smith-m,dict_values([5.700501253132832])
smith-m,dict_values([1.0])
smith-m,dict_values([468.0])
smith-m,dict_values([0.4278404344193818])
smith-m,dict_values([0.05783286575299103])
smith-m,dict_values([0.3215091361677956])
solberg-g,dict_values([186.33333333333334])
solberg-g,dict_values([33.2])
solberg-g,dict_values([5.612449799196787])
solberg-g,dict_values([1.0])
solberg-g,dict_values([120.0])
solberg-g,dict_values([0.464859437751004])
solberg-g,dict_values([0.05652824374699373])
solberg-g,dict_values([0.2206748887686388])
staab-t,dict_values([183.98958333333334])
staab-t,dict_values([33.78125])
staab-t,dict_values([5.44650015417823])
staab-t,dict_values([1.0])
staab-t,dict_values([192.0])
staab-t,dict_values([0.4662349676225717])
staab-t,dict_values([0.07237435830813806])
staab-t,dict_values([0.3618544586132011])
steffes-j,dict_values([157.12980420594633])
steffes-j,dict_values([27.87962291515591])
steffes-j,dict_values([5.636008947614837])
steffes-j,dict_values([1.0])
steffes-j,dict_values([2758.0])
steffes-j,dict_values([0.414139312282162])
steffes-j,dict_values([0.09205863107810179])
steffes-j,dict_values([0.2975404904637728])
stepenovitch-j,dict_values([172.75])
stepenovitch-j,dict_values([31.61842105263158])
stepenovitch-j,dict_values([5.463587182688307])
stepenovitch-j,dict_values([1.0])
stepenovitch-j,dict_values([152.0])
stepenovitch-j,dict_values([0.47399084477736164])
stepenovitch-j,dict_values([0.18219904935159864])
stepenovitch-j,dict_values([0.2930197501592788])
storey-g,dict_values([226.1014492753623])
storey-g,dict_values([30.369565217391305])
storey-g,dict_values([7.445001193032689])
storey-g,dict_values([1.0])
storey-g,dict_values([276.0])
storey-g,dict_values([0.33929849677881174])
storey-g,dict_values([0.014635245268484861])
storey-g,dict_values([0.11924032429698657])
sturm-f,dict_values([206.33742331288343])
sturm-f,dict_values([34.28834355828221])
sturm-f,dict_values([6.017713365539453])
sturm-f,dict_values([1.0])
sturm-f,dict_values([326.0])
sturm-f,dict_values([0.42154231526212205])
sturm-f,dict_values([0.0630001016995659])
sturm-f,dict_values([0.25130109691070945])
swerzbin-m,dict_values([219.42465753424656])
swerzbin-m,dict_values([33.3013698630137])
swerzbin-m,dict_values([6.589058000822707])
swerzbin-m,dict_values([1.0])
swerzbin-m,dict_values([146.0])
swerzbin-m,dict_values([0.37967914438502676])
swerzbin-m,dict_values([0.08924004386285424])
swerzbin-m,dict_values([0.2105045116150791])
taylor-m,dict_values([253.09140767824496])
taylor-m,dict_values([43.45155393053017])
taylor-m,dict_values([5.824680242342645])
taylor-m,dict_values([1.0])
taylor-m,dict_values([1094.0])
taylor-m,dict_values([0.42014473241332884])
taylor-m,dict_values([0.07757207673553447])
taylor-m,dict_values([0.30073871099200594])
tholt-j,dict_values([111.81854838709677])
tholt-j,dict_values([20.137096774193548])
tholt-j,dict_values([5.552863436123348])
tholt-j,dict_values([1.0])
tholt-j,dict_values([496.0])
tholt-j,dict_values([0.45034040849018825])
tholt-j,dict_values([0.04335095204667857])
tholt-j,dict_values([0.20464243724918416])
thomas-p,dict_values([302.4846625766871])
thomas-p,dict_values([50.625766871165645])
thomas-p,dict_values([5.974915172079496])
thomas-p,dict_values([1.0])
thomas-p,dict_values([326.0])
thomas-p,dict_values([0.4178380998545807])
thomas-p,dict_values([0.08825579018550646])
thomas-p,dict_values([0.23296782568074845])
tycholiz-b,dict_values([204.6271186440678])
tycholiz-b,dict_values([38.7909604519774])
tycholiz-b,dict_values([5.275123798427032])
tycholiz-b,dict_values([1.0])
tycholiz-b,dict_values([708.0])
tycholiz-b,dict_values([0.45244683949898046])
tycholiz-b,dict_values([0.09792556828074807])
tycholiz-b,dict_values([0.29009641430228994])
ward-k,dict_values([216.10339734121123])
ward-k,dict_values([39.34268833087149])
ward-k,dict_values([5.492847756711094])
ward-k,dict_values([1.0])
ward-k,dict_values([1354.0])
ward-k,dict_values([0.45305049746574055])
ward-k,dict_values([0.0807448298043747])
ward-k,dict_values([0.26063291031129715])
watson-k,dict_values([150.88156539649844])
watson-k,dict_values([28.325437693099897])
watson-k,dict_values([5.326716114019779])
watson-k,dict_values([1.0])
watson-k,dict_values([1942.0])
watson-k,dict_values([0.46240546829552065])
watson-k,dict_values([0.11280458850744463])
watson-k,dict_values([0.27336279775661054])
weldon-c,dict_values([179.53157894736842])
weldon-c,dict_values([29.063157894736843])
weldon-c,dict_values([6.177290836653387])
weldon-c,dict_values([1.0])
weldon-c,dict_values([380.0])
weldon-c,dict_values([0.41470481709525536])
weldon-c,dict_values([0.04426605396018075])
weldon-c,dict_values([0.22100624035372018])
whalley-g,dict_values([134.75])
whalley-g,dict_values([25.352941176470587])
whalley-g,dict_values([5.314965197215777])
whalley-g,dict_values([1.0])
whalley-g,dict_values([136.0])
whalley-g,dict_values([0.43213457076566125])
whalley-g,dict_values([0.026835715346744754])
whalley-g,dict_values([0.2718155380839204])
white-s,dict_values([159.73033707865167])
white-s,dict_values([27.06741573033708])
white-s,dict_values([5.901203819012038])
white-s,dict_values([1.0])
white-s,dict_values([890.0])
white-s,dict_values([0.4306351183063512])
white-s,dict_values([0.09616563044662965])
white-s,dict_values([0.28327597510613145])
whitt-m,dict_values([107.1947194719472])
whitt-m,dict_values([19.871287128712872])
whitt-m,dict_values([5.394452748712839])
whitt-m,dict_values([1.0])
whitt-m,dict_values([606.0])
whitt-m,dict_values([0.4515861152632453])
whitt-m,dict_values([0.0739931311016589])
whitt-m,dict_values([0.23204817037826234])
williams-j,dict_values([66.11627906976744])
williams-j,dict_values([12.651162790697674])
williams-j,dict_values([5.226102941176471])
williams-j,dict_values([1.0])
williams-j,dict_values([258.0])
williams-j,dict_values([0.4522058823529412])
williams-j,dict_values([0.033202569087239515])
williams-j,dict_values([0.12671373991922927])
williams-w3,dict_values([338.0423892100193])
williams-w3,dict_values([60.57225433526011])
williams-w3,dict_values([5.580812418487769])
williams-w3,dict_values([1.0])
williams-w3,dict_values([1038.0])
williams-w3,dict_values([0.44263129433470116])
williams-w3,dict_values([0.09875592547808842])
williams-w3,dict_values([0.3157607794613405])
wolfe-j,dict_values([199.10752688172042])
wolfe-j,dict_values([34.655913978494624])
wolfe-j,dict_values([5.74526838349364])
wolfe-j,dict_values([1.0])
wolfe-j,dict_values([186.0])
wolfe-j,dict_values([0.42072603164753336])
wolfe-j,dict_values([0.09349115838363149])
wolfe-j,dict_values([0.3380794849813667])
ybarbo-p,dict_values([492.65811965811963])
ybarbo-p,dict_values([55.87179487179487])
ybarbo-p,dict_values([8.817653357809393])
ybarbo-p,dict_values([1.0])
ybarbo-p,dict_values([234.0])
ybarbo-p,dict_values([0.3648462597521799])
ybarbo-p,dict_values([0.1146392046833388])
ybarbo-p,dict_values([0.2811194854597208])
zipper-a,dict_values([146.49137931034483])
zipper-a,dict_values([26.278735632183906])
zipper-a,dict_values([5.57452159650082])
zipper-a,dict_values([1.0])
zipper-a,dict_values([696.0])
zipper-a,dict_values([0.4562055768179333])
zipper-a,dict_values([0.07205469934556208])
zipper-a,dict_values([0.23466271918661427])
zufferli-j,dict_values([116.33727810650888])
zufferli-j,dict_values([21.118343195266274])
zufferli-j,dict_values([5.508826001681143])
zufferli-j,dict_values([1.0])
zufferli-j,dict_values([676.0])
zufferli-j,dict_values([0.438918464555898])
zufferli-j,dict_values([0.04849812721000029])
zufferli-j,dict_values([0.2170166766607078])
